// Token                Color       Bold        Italic      IsKeyword

"Unknown"				#ff5555     false	    false       false
"UnknownCommand"		#f8f8f2 	false	    false       false
"ProcedureCommand"  	#50fa7b 	false	    false       false
"VariableCommand"		#f1fa8c 	false   	false       false
"Semicolon"			    #f8f8f2 	false   	false       false
"LeftParenthesis"		#f8f8f2 	false	    false       false
"RightParenthesis"  	#f8f8f2 	false   	false       false
"Comma"			    	#f8f8f2 	false   	false       false
"Vector2Int"			#50fa7b 	false   	false       true
"Color"		    		#50fa7b 	false   	false       true
"True"		    		#50fa7b 	false   	false       true
"False"		    		#50fa7b 	false   	false       true
"Integer"				#8be9fd 	false   	false       false
"Real"		    		#bd93f9 	false   	false       false
"DoubleQuotedString"	#ffb86c 	false   	false       false
"Name"				    #f8f8f2 	false   	false       false
"ShortHexRgbColor"	    #f8f8f2 	false   	false       false
"ShortHexRgbaColor"	    #f8f8f2 	false   	false       false
"LongHexRgbColor"		#f8f8f2 	false   	false       false
"LongHexRgbaColor"	    #f8f8f2 	false   	false       false
"Whitespace"			#f8f8f2 	false   	false       false
